Entries with fewer than 3 examples per sense
============================================================

Generated: 2026-02-19

SUMMARY
----------------------------------------
Entries affected: 2016
Total senses below minimum: 3732

  basic     : 30 entries
02152_koto                 sense 1/1: 2 examples
02163_hashi                sense 1/1: 2 examples
02183_oka                  sense 1/1: 2 examples
02185_ore                  sense 1/1: 2 examples
02190_kagami               sense 1/1: 2 examples
02194_katana               sense 1/1: 2 examples
02198_kame                 sense 1/1: 2 examples
02203_kumo                 sense 1/1: 2 examples
02219_taki                 sense 1/1: 2 examples
02224_tatami               sense 1/1: 2 examples
02232_tsuyu                sense 1/1: 2 examples
02235_namida               sense 1/1: 2 examples
02238_nezumi               sense 1/1: 2 examples
02244_hai                  sense 1/1: 2 examples
02246_hebi                 sense 1/1: 2 examples
02269_ringo                sense 1/1: 2 examples
02270_eki                  sense 1/1: 2 examples
02279_arawasu              sense 1/1: 2 examples
02295_tsuyomaru            sense 1/1: 2 examples
02297_tekisuru             sense 1/1: 2 examples
02314_mochiiru             sense 1/1: 2 examples
02326_yokogiru             sense 1/1: 2 examples
02346_suppai               sense 1/1: 2 examples
02356_suteki               sense 1/1: 2 examples
02364_mushiro              sense 1/1: 2 examples
02365_shibashiba           sense 1/1: 2 examples
02367_kigen                sense 1/1: 2 examples
02370_ai                   sense 1/1: 2 examples
02372_toorisugiru          sense 1/1: 2 examples
02392_haeru                sense 1/1: 2 examples
02396_hanashiau            sense 1/1: 2 examples
02399_hayasu               sense 1/1: 2 examples
02401_bassuru              sense 1/1: 2 examples
02422_masu                 sense 1/1: 2 examples
02431_medatsu              sense 1/1: 1 examples
02433_mokuteki             sense 1/1: 1 examples
02441_wataru               sense 1/1: 1 examples
02446_ken                  sense 1/1: 1 examples
02457_tsuzukeru            sense 1/1: 1 examples
02458_nikui                sense 1/1: 1 examples
02461_ikuratemo            sense 1/1: 1 examples
02520_kieru                sense 1/2: 2 examples; sense 2/2: 1 examples
02525_suiteiru             sense 1/2: 2 examples; sense 2/2: 1 examples
02550_on                   sense 2/2: 0 examples
02564_tsui                 sense 1/2: 2 examples; sense 2/2: 1 examples
02615_songai               sense 2/2: 0 examples
02616_juyou                sense 2/2: 0 examples
02617_kondeiru             sense 1/2: 2 examples; sense 2/2: 1 examples
02625_katazuke             sense 2/2: 0 examples
02627_gaikou               sense 2/2: 0 examples
02746_koukan               sense 2/2: 1 examples
02748_kougeki              sense 2/2: 1 examples
02758_kojin                sense 1/2: 2 examples; sense 2/2: 2 examples
02766_kona                 sense 1/2: 2 examples; sense 2/2: 1 examples
02768_koya                 sense 1/2: 2 examples; sense 2/2: 1 examples
02795_kentou               sense 2/2: 0 examples
02818_goutou               sense 2/2: 1 examples
02831_zairyou              sense 2/2: 1 examples
02844_abiru                sense 1/2: 2 examples; sense 2/2: 1 examples
02934_hatsuka              sense 1/2: 1 examples; sense 2/2: 2 examples
03500_nakaba               sense 1/2: 2 examples; sense 2/2: 1 examples
03504_nagare               sense 1/2: 1 examples; sense 2/2: 2 examples
03505_nazo                 sense 1/2: 1 examples
03523_ningen               sense 1/2: 2 examples; sense 2/2: 1 examples
03525_ne                   sense 1/2: 1 examples; sense 2/2: 2 examples
03529_negai                sense 1/2: 1 examples; sense 2/2: 2 examples
03530_tsumari              sense 1/2: 2 examples; sense 2/2: 1 examples
03543_nozomi               sense 1/2: 2 examples; sense 2/2: 1 examples
03545_nochi                sense 1/2: 2 examples; sense 2/2: 1 examples
03546_teki                 sense 1/2: 2 examples; sense 2/2: 1 examples
03563_hade                 sense 1/2: 2 examples; sense 2/2: 1 examples
03575_bakuhatsu            sense 1/2: 1 examples; sense 2/2: 2 examples
03593_fue                  sense 1/2: 2 examples; sense 2/2: 1 examples
03598_fusoku               sense 2/2: 0 examples
03601_fude                 sense 1/2: 2 examples; sense 2/2: 1 examples
03629_bouken               sense 1/2: 2 examples; sense 2/2: 1 examples
03641_yado                 sense 2/2: 0 examples
03645_yuukou               sense 1/2: 1 examples; sense 2/2: 2 examples
03654_yutaka               sense 1/2: 2 examples; sense 2/2: 1 examples
03655_yoake                sense 1/2: 2 examples; sense 2/2: 1 examples
03670_yome                 sense 1/2: 1 examples; sense 2/2: 2 examples
03674_rikai                sense 1/2: 2 examples; sense 2/2: 2 examples
03682_shomei               sense 1/2: 1 examples; sense 2/2: 2 examples
03718_hoshou               sense 1/2: 2 examples; sense 2/2: 1 examples
03724_honoo                sense 1/2: 2 examples; sense 2/2: 1 examples
03726_bou                  sense 1/2: 2 examples; sense 2/2: 1 examples
03729_maigo                sense 1/2: 2 examples; sense 2/2: 1 examples
03733_machigai             sense 2/2: 0 examples
03738_mame                 sense 1/2: 2 examples; sense 2/2: 1 examples
03743_mikata               sense 1/2: 2 examples; sense 2/2: 1 examples
03748_mirai                sense 2/2: 0 examples
03754_meirei               sense 1/2: 2 examples; sense 2/2: 1 examples
03773_senkou               sense 1/2: 2 examples; sense 2/2: 1 examples
03793_wadai                sense 1/2: 2 examples; sense 2/2: 1 examples
03814_kuse                 sense 2/2: 0 examples
03817_sarani               sense 1/2: 1 examples
03825_aruiha               sense 1/2: 2 examples; sense 2/2: 1 examples
03831_arubamu              sense 1/2: 2 examples; sense 2/2: 1 examples
03832_imeeji               sense 1/2: 2 examples; sense 2/2: 1 examples
03836_kaado                sense 1/2: 2 examples; sense 2/2: 1 examples
03842_geemu                sense 2/2: 0 examples
03848_suicchi              sense 1/2: 2 examples; sense 2/2: 1 examples
03854_sentaa               sense 1/2: 2 examples; sense 2/2: 1 examples
03863_torakku              sense 1/2: 1 examples; sense 2/2: 2 examples
03879_douzoyoroshiku       sense 1/2: 2 examples; sense 2/2: 1 examples
03891_tsuna                sense 2/2: 0 examples
03892_tsubu                sense 1/2: 2 examples; sense 2/2: 1 examples
03895_nori                 sense 1/2: 2 examples; sense 2/2: 1 examples
03904_donburi              sense 1/2: 2 examples; sense 2/2: 1 examples
03939_houru                sense 1/2: 1 examples; sense 2/2: 2 examples
03942_bouya                sense 1/2: 2 examples; sense 2/2: 1 examples
04001_ueki                 sense 1/2: 2 examples; sense 2/2: 2 examples
04003_sakanoboru           sense 1/2: 1 examples; sense 2/2: 2 examples
04004_yomigaeru            sense 1/2: 1 examples; sense 2/2: 2 examples
04005_uketamawaru          sense 1/2: 1 examples; sense 2/2: 2 examples
04011_naninani             sense 1/2: 1 examples; sense 2/2: 2 examples
04029_koyubi               sense 1/2: 2 examples; sense 2/2: 1 examples
04062_tsuuro               sense 1/2: 1 examples; sense 2/2: 2 examples
04067_teishi               sense 1/2: 2 examples; sense 2/2: 1 examples
04070_denpa                sense 1/2: 2 examples; sense 2/2: 1 examples
04078_yakou                sense 1/2: 2 examples; sense 2/2: 1 examples
04091_rigai                sense 1/2: 0 examples
04095_ashiato              sense 1/2: 2 examples; sense 2/2: 2 examples
04107_ensoku               sense 2/2: 0 examples
04111_oufuku               sense 1/2: 2 examples; sense 2/2: 1 examples
04113_ooyoso               sense 1/2: 2 examples; sense 2/2: 1 examples
04114_oyayubi              sense 2/2: 0 examples
04128_tatoe                sense 1/2: 1 examples; sense 2/2: 2 examples
04162_shimekiri            sense 1/2: 2 examples; sense 2/2: 1 examples
04175_satsuei              sense 1/2: 2 examples; sense 2/2: 2 examples
04208_shindai              sense 1/2: 1 examples; sense 2/2: 2 examples
04220_toridasu             sense 1/2: 2 examples; sense 2/2: 1 examples
04221_toriireru            sense 1/2: 2 examples; sense 2/2: 1 examples
04223_torimodosu           sense 1/2: 1 examples; sense 2/2: 2 examples
04225_torikumu             sense 2/2: 0 examples
04226_mochikomu            sense 1/2: 2 examples; sense 2/2: 1 examples
04227_mochikaeru           sense 1/2: 2 examples; sense 2/2: 1 examples
04231_furikaeru            sense 1/2: 1 examples; sense 2/2: 2 examples
04232_furimuku             sense 1/2: 2 examples; sense 2/2: 1 examples
04237_oshikomu             sense 1/2: 2 examples; sense 2/2: 1 examples
04238_kiritoru             sense 1/2: 2 examples; sense 2/2: 1 examples
04239_kirikaeru            sense 1/2: 2 examples; sense 2/2: 1 examples
04263_susugu               sense 1/2: 2 examples; sense 2/2: 1 examples
04265_kakato               sense 1/2: 1 examples; sense 2/2: 2 examples
04266_ago                  sense 1/2: 2 examples; sense 2/2: 1 examples
04339_banzai               sense 1/2: 2 examples; sense 2/2: 1 examples
04377_togu                 sense 1/2: 2 examples; sense 2/2: 1 examples
04405_ajiwau               sense 1/2: 2 examples; sense 2/2: 1 examples
04406_gamen                sense 1/2: 2 examples; sense 2/2: 1 examples
04425_batterii             sense 1/2: 2 examples; sense 2/2: 1 examples
04427_juuden               sense 1/2: 2 examples; sense 2/2: 1 examples
04437_nyuusu               sense 1/2: 2 examples; sense 2/2: 1 examples
04438_houdou               sense 1/2: 2 examples; sense 2/2: 1 examples
04440_midashi              sense 1/2: 2 examples; sense 2/2: 1 examples
04442_saisei               sense 1/2: 2 examples; sense 2/2: 1 examples
04444_eizou                sense 2/2: 0 examples
04445_onsei                sense 1/2: 2 examples; sense 2/2: 1 examples
04447_bijutsu              sense 1/2: 2 examples; sense 2/2: 1 examples
04554_touzai               sense 1/2: 2 examples; sense 2/2: 1 examples
04567_miageru              sense 1/2: 2 examples; sense 2/2: 1 examples
04569_miorosu              sense 1/2: 2 examples; sense 2/2: 1 examples
04574_mimamoru             sense 1/2: 1 examples; sense 2/2: 2 examples
04575_abareru              sense 1/2: 2 examples; sense 2/2: 1 examples
04580_shizumaru            sense 1/2: 1 examples; sense 2/2: 2 examples
04582_oiru                 sense 2/2: 0 examples
04583_kikitoru             sense 1/2: 2 examples; sense 2/2: 1 examples
04588_omoikomu             sense 1/2: 1 examples; sense 2/2: 2 examples
04590_omoikiru             sense 1/2: 2 examples; sense 2/2: 1 examples
04591_kangaenaosu          sense 2/2: 1 examples
04593_iidasu               sense 1/2: 1 examples; sense 2/2: 2 examples
04595_iikaeru              sense 1/2: 2 examples; sense 2/2: 1 examples
04599_kakikomu             sense 1/2: 2 examples; sense 2/2: 1 examples
04602_yomitoru             sense 1/2: 2 examples; sense 2/2: 1 examples
04604_yomiageru            sense 1/2: 2 examples; sense 2/2: 1 examples
04605_arukimawaru          sense 1/2: 1 examples; sense 2/2: 2 examples
04606_asaru                sense 1/2: 2 examples; sense 2/2: 1 examples
04608_hashirimawaru        sense 1/2: 2 examples; sense 2/2: 1 examples
04611_nogasu               sense 1/2: 1 examples; sense 2/2: 2 examples
04612_ugokimawaru          sense 1/2: 2 examples; sense 2/2: 1 examples
04618_norikomu             sense 1/2: 2 examples; sense 2/2: 1 examples
04622_ondanka              sense 1/2: 0 examples
04623_oikosu               sense 1/2: 2 examples; sense 2/2: 1 examples
04628_oikakeru             sense 1/2: 2 examples; sense 2/2: 1 examples
04631_dekuwasu             sense 1/2: 2 examples; sense 2/2: 1 examples
04633_demukaeru            sense 1/2: 1 examples; sense 2/2: 2 examples
04636_tachidomaru          sense 1/2: 2 examples; sense 2/2: 1 examples
04640_tachisaru            sense 1/2: 2 examples; sense 2/2: 1 examples
04641_suwarikomu           sense 1/2: 2 examples; sense 2/2: 1 examples
04643_nekorobu             sense 1/2: 2 examples; sense 2/2: 1 examples
04646_netsuku              sense 2/2: 0 examples
04649_mezameru             sense 1/2: 2 examples; sense 2/2: 1 examples
04654_tasukeau             sense 2/2: 0 examples
04659_kumiawaseru          sense 2/2: 0 examples
04664_shiageru             sense 1/2: 2 examples; sense 2/2: 1 examples
04710_buta                 sense 1/2: 2 examples; sense 2/2: 1 examples
04733_toukou               sense 1/2: 2 examples; sense 2/2: 1 examples
04765_koushin              sense 1/2: 2 examples; sense 2/2: 1 examples
04767_settei               sense 1/2: 2 examples; sense 2/2: 1 examples
04804_hibi                 sense 1/2: 2 examples; sense 2/2: 1 examples
04809_yamayama             sense 1/2: 2 examples; sense 2/2: 1 examples
04813_yobidasu             sense 1/2: 2 examples; sense 2/2: 1 examples
04916_chekkusuru           sense 1/2: 2 examples; sense 2/2: 1 examples
04974_yakimono             sense 1/2: 2 examples; sense 2/2: 1 examples
05091_ryoukai              sense 1/2: 1 examples; sense 2/2: 2 examples
05156_fuwafuwa             sense 1/2: 2 examples; sense 2/2: 1 examples
05161_pekopeko             sense 1/2: 2 examples; sense 2/2: 1 examples
05265_mukamuka             sense 1/2: 2 examples; sense 2/2: 1 examples
05268_harahara             sense 1/2: 2 examples; sense 2/2: 1 examples
05269_bootto               sense 1/2: 2 examples; sense 2/2: 1 examples
05289_nuigurumi            sense 1/2: 2 examples; sense 2/2: 1 examples
05303_kanau                sense 1/2: 2 examples; sense 2/2: 1 examples
05401_ichijiteishi         sense 1/2: 2 examples; sense 2/2: 1 examples
05431_mitaina              sense 1/2: 2 examples; sense 2/2: 1 examples
05476_kanazuchi            sense 1/2: 2 examples; sense 2/2: 1 examples
05510_negaeri              sense 1/2: 2 examples; sense 2/2: 1 examples
05539_funbaru              sense 1/2: 2 examples; sense 2/2: 1 examples
05558_choutan              sense 1/2: 2 examples; sense 2/2: 1 examples
05583_naibu                sense 1/2: 1 examples; sense 2/2: 2 examples
05641_shoukaisuru          sense 1/2: 2 examples; sense 2/2: 1 examples
05643_yakusokusuru         sense 1/2: 2 examples; sense 2/2: 1 examples
05651_jamasuru             sense 1/2: 1 examples; sense 2/2: 2 examples
05654_onegaisuru           sense 1/2: 2 examples; sense 2/2: 1 examples
05683_uketsukeru           sense 1/2: 2 examples; sense 2/2: 1 examples
05736_hikikomu             sense 1/2: 2 examples; sense 2/2: 1 examples
05740_ikikaeru             sense 1/2: 1 examples; sense 2/2: 2 examples
05743_shimekiru            sense 1/2: 1 examples; sense 2/2: 2 examples
05755_ukeireru             sense 1/2: 2 examples; sense 2/2: 1 examples
05756_uketomeru            sense 1/2: 1 examples; sense 2/2: 2 examples
05763_kirihanasu           sense 1/2: 1 examples; sense 2/2: 2 examples
05765_oshidasu             sense 1/2: 2 examples; sense 2/2: 1 examples
05775_mogumogu             sense 1/2: 2 examples; sense 2/2: 1 examples
05789_jimejime             sense 1/2: 2 examples; sense 2/2: 1 examples
05803_noren                sense 1/2: 1 examples; sense 2/2: 2 examples
05813_muishiki             sense 1/2: 1 examples; sense 2/2: 2 examples
05837_shittori             sense 1/2: 2 examples; sense 2/2: 1 examples
05841_yuttari              sense 1/2: 2 examples; sense 2/2: 1 examples
05843_daradara             sense 1/2: 2 examples; sense 2/2: 1 examples
05844_guzuguzu             sense 1/2: 2 examples; sense 2/2: 1 examples
05874_oshiireru            sense 1/2: 1 examples; sense 2/2: 2 examples
05893_gakkuri              sense 1/2: 2 examples; sense 2/2: 1 examples
05912_zonjiru              sense 1/2: 2 examples; sense 2/2: 1 examples
05936_gatsugatsu           sense 1/2: 2 examples; sense 2/2: 1 examples
05937_poripori             sense 1/2: 2 examples; sense 2/2: 1 examples
05943_shakishaki           sense 1/2: 2 examples; sense 2/2: 1 examples
05944_korokoro             sense 1/2: 2 examples; sense 2/2: 1 examples
05984_moyamoya             sense 1/2: 1 examples; sense 2/2: 2 examples
05985_zawazawa             sense 1/2: 2 examples; sense 2/2: 1 examples
05991_pechapecha           sense 1/2: 2 examples; sense 2/2: 1 examples
05992_patapata             sense 1/2: 2 examples; sense 2/2: 1 examples
06039_uridasu              sense 1/2: 2 examples; sense 2/2: 1 examples
06046_hikiyoseru           sense 1/2: 2 examples; sense 2/2: 1 examples
06050_torikaesu            sense 1/2: 1 examples; sense 2/2: 2 examples
06054_kirinuku             sense 1/2: 1 examples; sense 2/2: 2 examples
06059_rikaisuru            sense 1/2: 2 examples; sense 2/2: 1 examples
06074_aete                 sense 1/2: 2 examples; sense 2/2: 1 examples
06085_okuridasu            sense 1/2: 2 examples; sense 2/2: 1 examples
06086_nagaredasu           sense 1/2: 2 examples; sense 2/2: 1 examples
06087_yobikomu             sense 1/2: 1 examples
06346_denaosu              sense 1/2: 2 examples; sense 2/2: 1 examples
06480_yobikakeru           sense 1/2: 2 examples; sense 2/2: 2 examples
06481_kikinaosu            sense 1/2: 2 examples; sense 2/2: 2 examples
06630_nagori               sense 1/2: 2 examples; sense 2/2: 1 examples
06631_omokage              sense 1/2: 2 examples; sense 2/2: 1 examples
06662_issai                sense 1/2: 2 examples; sense 2/2: 1 examples
06699_nandakanda           sense 1/2: 2 examples; sense 2/2: 2 examples
06702_uchikiru             sense 1/2: 2 examples; sense 2/2: 1 examples
06731_kiridasu             sense 1/2: 1 examples; sense 2/2: 2 examples
06732_uchiageru            sense 1/2: 2 examples; sense 2/2: 1 examples
06749_chien                sense 1/2: 2 examples; sense 2/2: 1 examples
06753_gensou               sense 1/2: 2 examples; sense 2/2: 1 examples
06770_aisu                 sense 1/2: 2 examples; sense 2/2: 1 examples
06780_tomokaku             sense 1/2: 2 examples; sense 2/2: 1 examples
06782_ichininmae           sense 1/2: 2 examples; sense 2/2: 1 examples
06814_shibireru            sense 1/2: 2 examples; sense 2/2: 2 examples
06815_kabureru             sense 1/2: 2 examples; sense 2/2: 2 examples
06858_ukabiagaru           sense 1/2: 1 examples; sense 2/2: 2 examples
06877_shinmai              sense 1/2: 2 examples; sense 2/2: 1 examples
06880_kigakiku             sense 2/2: 1 examples
06890_megahanasenai        sense 1/2: 2 examples; sense 2/2: 2 examples
06895_kubiwofuru           sense 1/2: 2 examples; sense 2/2: 1 examples
06901_koshiwosueru         sense 1/2: 2 examples; sense 2/2: 1 examples
06919_tteiu                sense 1/2: 2 examples; sense 2/2: 2 examples
06920_teiuka               sense 1/2: 2 examples; sense 2/2: 2 examples
06937_shikii               sense 1/2: 2 examples; sense 2/2: 2 examples
06943_sousuruto            sense 1/2: 2 examples; sense 2/2: 1 examples
06957_ikeru                sense 1/2: 2 examples; sense 2/2: 1 examples
06975_minuku               sense 2/2: 1 examples
06977_iikiru               sense 2/2: 0 examples
07004_yobimodosu           sense 1/2: 2 examples; sense 2/2: 1 examples
07099_nadeorosu            sense 1/2: 1 examples; sense 2/2: 2 examples
07124_chokochoko           sense 1/2: 2 examples; sense 2/2: 2 examples
07262_kurisageru           sense 1/2: 2 examples; sense 2/2: 1 examples
07286_medo                 sense 1/2: 2 examples; sense 2/2: 1 examples
07380_shikataganai         sense 1/2: 2 examples; sense 2/2: 1 examples
07381_shouganai            sense 1/2: 2 examples; sense 2/2: 1 examples
07388_shinogu              sense 1/2: 2 examples; sense 2/2: 1 examples
07393_negoto               sense 1/2: 2 examples; sense 2/2: 1 examples
07435_mashite              sense 1/2: 2 examples; sense 2/2: 1 examples

============================================================
GENERAL TIER (1680 entries)
============================================================

00001_amaru                sense 1/2: 2 examples; sense 2/2: 1 examples
00002_amu                  sense 1/2: 2 examples; sense 2/2: 1 examples
00003_anmari               sense 1/2: 2 examples; sense 2/2: 1 examples
00004_aogu                 sense 1/2: 2 examples; sense 2/2: 1 examples
00005_appu                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00007_auto                 sense 1/2: 2 examples; sense 2/2: 1 examples
00013_benchi               sense 1/2: 1 examples; sense 2/2: 2 examples
00014_biyou                sense 2/2: 1 examples
00016_booi                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00022_bureeki              sense 1/2: 2 examples; sense 2/2: 1 examples
00027_chijimu              sense 1/3: 2 examples; sense 2/3: 1 examples; sense 3/3: 0 examples
00029_chikajika            sense 2/2: 0 examples
00030_chikau               sense 1/2: 2 examples; sense 2/2: 2 examples
00032_daiya                sense 1/2: 2 examples; sense 2/2: 1 examples
00035_daun                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00042_fugou                sense 2/2: 0 examples
00053_gakka                sense 1/2: 2 examples; sense 2/2: 1 examples
00056_gakunen              sense 2/2: 0 examples
00065_genni                sense 1/2: 1 examples; sense 2/2: 2 examples
00073_gomu                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00075_gurando              sense 1/2: 2 examples; sense 2/2: 1 examples
00081_hagasu               sense 2/2: 0 examples
00094_hau                  sense 1/2: 2 examples; sense 2/2: 1 examples
00098_hibiki               sense 1/2: 2 examples; sense 2/2: 1 examples
00099_hibiku               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00102_hineru               sense 1/4: 1 examples; sense 2/4: 0 examples; sense 3/4: 1 examples; sense 4/4: 1 examples
00103_hiniku               sense 1/2: 2 examples; sense 2/2: 1 examples
00105_hirosa               sense 1/2: 2 examples; sense 2/2: 1 examples
00113_hoomu                sense 1/2: 2 examples; sense 2/2: 1 examples
00114_horu                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00115_hosu                 sense 1/2: 2 examples; sense 2/2: 1 examples
00117_igi                  sense 1/2: 2 examples; sense 2/2: 1 examples
00124_jikani               sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
00132_kadai                sense 1/2: 2 examples; sense 2/2: 2 examples
00133_kagiri               sense 1/2: 1 examples; sense 2/2: 2 examples
00141_kaiten               sense 1/2: 2 examples; sense 2/2: 1 examples
00145_kaizou               sense 1/2: 1 examples; sense 2/2: 2 examples
00149_kakine               sense 1/2: 2 examples; sense 2/2: 1 examples
00156_kakudo               sense 1/2: 2 examples; sense 2/2: 1 examples
00160_kakuu                sense 1/2: 2 examples; sense 2/2: 1 examples
00161_kamisama             sense 1/2: 2 examples; sense 2/2: 1 examples
00166_kanban               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00185_kantoku              sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00187_kanzume              sense 1/2: 2 examples; sense 2/2: 1 examples
00200_katamuku             sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00202_katsuji              sense 1/2: 1 examples; sense 2/2: 2 examples
00206_kehai                sense 1/2: 2 examples; sense 2/2: 1 examples
00211_keishiki             sense 1/2: 2 examples; sense 2/2: 1 examples
00268_mainasu              sense 3/3: 2 examples
00305_nao                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00312_nerai                sense 1/2: 1 examples; sense 2/2: 2 examples
00315_nibui                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00321_niwaka               sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
00325_noudo                sense 2/2: 0 examples
00326_nuu                  sense 1/2: 2 examples; sense 2/2: 1 examples
00328_ogamu                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00329_oginau               sense 1/2: 2 examples; sense 2/2: 1 examples
00338_paipu                sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00339_pairotto             sense 1/2: 2 examples; sense 2/2: 1 examples
00340_pasu                 sense 1/4: 1 examples; sense 2/4: 1 examples; sense 3/4: 1 examples; sense 4/4: 0 examples
00344_pin                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00345_puran                sense 1/2: 2 examples; sense 2/2: 2 examples
00346_purasu               sense 1/2: 1 examples; sense 2/2: 2 examples
00350_raitaa               sense 1/2: 2 examples; sense 2/2: 1 examples
00352_reberu               sense 2/2: 0 examples
00353_roketto              sense 1/2: 2 examples; sense 2/2: 1 examples
00357_sakari               sense 1/2: 2 examples; sense 2/2: 1 examples
00358_sakasa               sense 1/2: 2 examples; sense 2/2: 1 examples
00360_setsu                sense 1/2: 2 examples; sense 2/2: 1 examples
00394_sutando              sense 1/4: 1 examples; sense 2/4: 1 examples; sense 3/4: 1 examples; sense 4/4: 0 examples
00408_toreeningu           sense 1/2: 2 examples; sense 2/2: 1 examples
00410_tsubusu              sense 1/4: 1 examples; sense 2/4: 1 examples; sense 3/4: 1 examples; sense 4/4: 0 examples
00413_uku                  sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00414_urami                sense 2/2: 0 examples
00416_uwa                  sense 1/2: 2 examples; sense 2/2: 1 examples
00417_uyamau               sense 1/2: 2 examples; sense 2/2: 1 examples
00421_wata                 sense 1/2: 1 examples; sense 2/2: 2 examples
00423_yakume               sense 1/2: 2 examples; sense 2/2: 1 examples
00424_yo                   sense 1/2: 1 examples; sense 2/2: 2 examples
00425_yomi                 sense 1/2: 2 examples; sense 2/2: 1 examples
00430_yurui                sense 1/4: 1 examples; sense 2/4: 1 examples; sense 3/4: 1 examples; sense 4/4: 0 examples
00431_yuu                  sense 1/2: 1 examples; sense 2/2: 2 examples
00435_zettai               sense 1/2: 2 examples; sense 2/2: 1 examples
00439_arai                 sense 1/2: 2 examples; sense 2/2: 1 examples
00440_bu                   sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
00442_horu                 sense 1/2: 2 examples; sense 2/2: 1 examples
00452_nan                  sense 1/2: 2 examples; sense 2/2: 1 examples
00460_shuushoku            sense 2/2: 0 examples
00462_tomo                 sense 1/2: 2 examples; sense 2/2: 1 examples
00466_arai                 sense 1/3: 2 examples; sense 2/3: 0 examples; sense 3/3: 1 examples
00472_shiyou               sense 1/2: 1 examples; sense 2/2: 2 examples
01138_yakeru               sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
01139_hou                  sense 1/2: 1 examples; sense 2/2: 2 examples
01229_kikoeru              sense 2/2: 2 examples
01274_asai                 sense 3/3: 2 examples
01733_icchi                sense 1/2: 2 examples; sense 2/2: 1 examples
01735_ittei                sense 1/2: 1 examples; sense 2/2: 2 examples
01737_ippan                sense 1/2: 2 examples; sense 2/2: 2 examples
01739_ippou                sense 1/3: 1 examples; sense 2/3: 2 examples; sense 3/3: 1 examples
01741_idou                 sense 2/2: 0 examples
01751_kousei               sense 1/2: 0 examples
01756_tada                 sense 1/3: 1 examples; sense 2/3: 1 examples; sense 3/3: 1 examples
01757_tannaru              sense 2/2: 0 examples
